bin, occurrences
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,100
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
9,0
9,0
