patterns, probability of distruction, occurrences
20,0,10660.8
20,0.01,10640.2
20,0.02,10611.9
20,0.03,10580.4
20,0.04,10551.6
20,0.05,10515.4
20,0.06,10478.9
20,0.07,10436.7
20,0.08,10403.2
20,0.09,10362.3
20,0.1,10322.7
20,0.11,10276.3
20,0.12,10227.2
20,0.13,10170.2
20,0.14,10135.2
20,0.15,10075.9
20,0.16,10037.4
20,0.17,9973.48
20,0.18,9915.32
20,0.19,9861.95
20,0.2,9796.77
20,0.21,9747.79
20,0.22,9677.66
20,0.23,9617.28
20,0.24,9529.91
20,0.25,9486.95
20,0.26,9417.69
20,0.27,9347.62
20,0.28,9268.03
20,0.29,9195.88
20,0.3,9122.37
20,0.31,9052.37
20,0.32,8976.34
20,0.33,8907.7
20,0.34,8834.89
20,0.35,8743.77
20,0.36,8653.51
20,0.37,8594.91
20,0.38,8506.19
20,0.39,8401.88
20,0.4,8332.26
20,0.41,8241.39
20,0.42,8144.68
20,0.43,8049.14
20,0.44,7960.69
20,0.45,7870.09
20,0.46,7777.64
20,0.47,7682.5
20,0.48,7584.09
20,0.49,7469.56
20,0.5,7385.96
20,0.51,7264.4
20,0.52,7169.17
20,0.53,7082.6
20,0.54,6969.43
20,0.55,6850.41
20,0.56,6755.66
20,0.57,6640.65
20,0.58,6531.01
20,0.59,6414.7
20,0.6,6307.25
20,0.61,6178.5
20,0.62,6059.76
20,0.63,5941.15
20,0.64,5832.84
20,0.65,5684.7
20,0.66,5591.49
20,0.67,5455.96
20,0.68,5349.09
20,0.69,5200.19
20,0.7,5073.54
20,0.71,4941.6
20,0.72,4806.7
20,0.73,4665
20,0.74,4527.57
20,0.75,4392.26
20,0.76,4244.5
20,0.77,4085.09
20,0.78,3961.87
20,0.79,3807.21
20,0.8,3687.45
20,0.81,3499.31
20,0.82,3354
20,0.83,3199.39
20,0.84,3024.97
20,0.85,2851.02
20,0.86,2718.24
20,0.87,2530.28
20,0.88,2365.52
20,0.89,2206
20,0.9,2011.82
20,0.91,1828.17
20,0.92,1637.34
20,0.93,1457.69
20,0.94,1263.6
20,0.95,1064.76
20,0.96,864.352
20,0.97,651.699
20,0.98,442.702
20,0.99,227.603
21,0,10774.6
21,0.01,10915.7
21,0.02,11017.6
21,0.03,9510.2
21,0.04,11138.9
21,0.05,11167.1
21,0.06,11202
21,0.07,11224.1
21,0.08,11236.6
21,0.09,9191.96
21,0.1,11253.8
21,0.11,11238.6
21,0.12,11241.2
21,0.13,8969.97
21,0.14,11203.8
21,0.15,11180.8
21,0.16,11154.4
21,0.17,11112
21,0.18,8670.62
21,0.19,11039.4
21,0.2,8537.78
21,0.21,10967
21,0.22,10907.6
21,0.23,10867.2
21,0.24,10819.2
21,0.25,10755.2
21,0.26,10705.5
21,0.27,10628.1
21,0.28,10582.5
21,0.29,10512.1
21,0.3,10437.5
21,0.31,10371.7
21,0.32,10312.1
21,0.33,10226.2
21,0.34,10155.4
21,0.35,10076.7
21,0.36,9991.71
21,0.37,9898.24
21,0.38,9831.16
21,0.39,9725.59
21,0.4,9641.69
21,0.41,9559.33
21,0.42,6938.76
21,0.43,9369.44
